siteid,ParkName,Year,Month,RecreationVisits,"FLAG  (0=nf, 1=f, 2=unsure, 3=nodata)",REASON
NAT_030,Assateague Island NS,2018,8,441014,2,Averaging Chincoteague NWR stats until updated. Updated 11-8-18 with Chincoteague actuals.
NAT_030,Assateague Island NS,2018,9,226607,1,5 year average for FWS numbers until actual provided. 10-9-2018. Bullpen 5 year average. No good numbers collected this month. Updated 11-8-18 with Chincoteague actuals.
NAT_030,Assateague Island NS,2018,10,133813,2,"Again, not provided statistical information from Chincoteague NWR. Will update when received. Updated 11-8-18 with Chincoteague actuals. Updated 12-12-18 with correction to Barrier Island Visitor Center."
NAT_030,Assateague Island NS,2018,11,70767,2,"
Chincoteague NWR number are averages until provided with actuals. 12-12-18 Cincoteague NWR numbers updated with actuals provided 2-13-2019"
NAT_030,Assateague Island NS,2018,12,33789,1,"OVS traffic counter reset several times, but discovered daily and averaged those days for a accurate number."
NAT_030,Assateague Island NS,2019,1,64032,2,"5 year averages used for Chincoteague NWR until the park is provided with actual numbers. 2-13-2019 Updated 2-25-2019. Numbers low due to Govt shutdown Dec 22, 2018 - Jan 27, 2019."
NAT_030,Assateague Island NS,2019,2,43977,0,NA
NAT_030,Assateague Island NS,2019,3,74089,2,Waiting for Chincoteague numbers. Averages used. 4-8-19. Updated with Chincoteague numbers 5-15-19.
NAT_030,Assateague Island NS,2019,4,153044,2,Waiting for actuals from Chincoteague NWR 5-6-2019. Actuals provided 5-26-2019
NAT_030,Assateague Island NS,2019,5,199049,2,Waiting for actual number from Chincoteague. 6-7-19. Chincoteague actual numbers sent 7-31-2019
NAT_030,Assateague Island NS,2019,6,312094,2,"
5 year average used for Chincoteague NWR until actual numbers are provided. 7-6-2019. Chicoteague NWR provided actual numbers 7-31-2019"
NAT_030,Assateague Island NS,2019,7,502416,0,NA
NAT_030,Assateague Island NS,2019,8,453668,2,"
Waiting for actuals from Chincoteague National Wildlife Refuge 9-18-2019. Updated with actuals 10-07-2019"
NAT_030,Assateague Island NS,2019,9,274394,0,NA
NAT_030,Assateague Island NS,2019,10,144479,2,Averages used for Chincoteague NWR until provided with actuals. 11-12-2019
NAT_030,Assateague Island NS,2019,11,76779,2,Waiting for actuals from Chincoteague NWR. Averages used. 12-16-19
NAT_030,Assateague Island NS,2019,12,46515,2,Waiting for CNWR numbers. 1-9-20
NAT_023,Boston NHP,2018,1,28248,0,"
Great Hall and Faneuil Hall VC closed for renovations.  USS Cassin Young and Shipyard Galley closed for season.  Park closed 5 days---2 snow days, 3 shutdown days."
NAT_023,Boston NHP,2018,2,52641,0,"
USS Cassin Young and Shipyard Galley continued closed seasonally. Great Hall and Faneuil Hall VC continued closed for renovations. Visitation to a temporary VC at 15 State Street included as a ""Special Event""."
NAT_023,Boston NHP,2018,3,101855,0,"Great Hall and Faneuil Hall VC continued closed for renovations. USS Cassin Young and Shipyard Galley closed seasonally. A temporary Visitor Center at 15 State Street had 3,090 visitors which were included as a Special Event."
NAT_023,Boston NHP,2018,4,161773,0,"Great Hall and Faneuil Hall VC continued closed for renovations. The visitation to a  temporary VC at 15 State St (4,286) was included in the Special Event number."
NAT_023,Boston NHP,2018,5,271263,2,Great Hall continues closed for renovation. Faneuil Hall VC re-opened May 14.  The Special Event number includes visitation of 2256 to a temporary VC at 15 State which was closed May 19.
NAT_023,Boston NHP,2018,6,405235,0,First month that Old North Church started to charge admission.
NAT_023,Boston NHP,2018,7,514831,0,NA
NAT_023,Boston NHP,2018,8,446510,0,NA
NAT_023,Boston NHP,2018,9,374423,0,NA
NAT_023,Boston NHP,2018,10,381323,0,NA
NAT_023,Boston NHP,2018,11,188886,0,USS Cassin Young closed for the winter on Nov 13. Seasonal Shipyard Galley closed.Old North Church now charges admission so gets less visitation.
NAT_023,Boston NHP,2018,12,126253,0,"
USS Cassin Young closed for the season. Shipyard Galley closed for the season.  Of course, shutdown started Dec 22."
NAT_023,Boston NHP,2019,1,54898,0,USS Cassin Young and Shipyard Galley closed for season.  Government shutdown until Jan 25.
NAT_023,Boston NHP,2019,2,82987,0,NA
NAT_023,Boston NHP,2019,3,153851,0,NA
NAT_023,Boston NHP,2019,4,229628,0,NA
NAT_023,Boston NHP,2019,5,298885,0,NA
NAT_023,Boston NHP,2019,6,405914,0,NA
NAT_023,Boston NHP,2019,7,505800,0,NA
NAT_023,Boston NHP,2019,8,456429,0,NA
NAT_023,Boston NHP,2019,9,353098,0,NA
NAT_023,Boston NHP,2019,10,359876,0,NA
NAT_023,Boston NHP,2019,11,172784,0,Shipyard Galley closed for the season. USS Cassin Young closed for the season Nov 11.
NAT_023,Boston NHP,2019,12,127684,0,USS Cassin Young and Shipyard Gallery café closed for season. Park closed Dec 3 due to snow.
NAT_028,Bryce Canyon NP,2018,1,32433,1,"
Mossy Cave trail count is estimated. Counter not working.  The lodge was only open 1/1/18. It was closed for the remainder of January.  The shuttle is not running. Sunset Campground is closed."
NAT_028,Bryce Canyon NP,2018,2,37132,1,"Mossy Cave trail counter is an estimate. The trail counter was not working from 2/1-14/2018. The count from late day 2/14 through 2/28 was 1147.
No shuttles, no lodge, Sunset campground closed, and only A loop open in North Campground."
NAT_028,Bryce Canyon NP,2018,3,95204,0,"Sunset Campground was closed the entire month of March.
Shuttles did not run in the month of March."
NAT_028,Bryce Canyon NP,2018,4,185282,0,"Sunset Campground: Opened April 16-30, A Loop only. 
North Campground: A Loop only April 1-13. A & B Loops April 14-30.  Lodge: Partially open for the month of April.  Shuttle: Ran April 13- 30"
NAT_028,Bryce Canyon NP,2018,5,340351,0,North Campground-A & B loop only loops open from  May 1 -18. May 19th-all loops open.
NAT_028,Bryce Canyon NP,2018,6,409467,0,"
Campgrounds were scheduled to be paved. This may have driven down # of stays. Project was cancelled."
NAT_028,Bryce Canyon NP,2018,7,430020,0,NA
NAT_028,Bryce Canyon NP,2018,8,393821,0,NA
NAT_028,Bryce Canyon NP,2018,9,411456,1,The traffic counter at the entrance was intermittently counting incorrectly. It was observed counting every other car on two occasions during 10 minute periods.
NAT_028,Bryce Canyon NP,2018,10,227297,1,"
Intermittent problem with traffic counter at entrance station"
NAT_028,Bryce Canyon NP,2018,11,73053,0,NA
NAT_028,Bryce Canyon NP,2018,12,43962,1,"Traffic Count: actual number - LE picked up traffic count on final day in December so this is accurate. Mossy Cave: I waited to pick up the trail counter until morning of Feb 1. Then divided the count by two and attributed 1/2 to Dec and 1/2 to Jan. Non-tour bus: used actual # so it is missing 10 days of data. Shuttle does not run in December. Nonrec vehicles: used actual # so it is missing 10 days of data. Number of re-entries: took daily avg. for Dec. 2018 then multiplied by 31. This is a best est. based on our lower number for the traffic count, more snow than last year, govt. shutdown confusion with public and looking through 10 year avg.  Tents/RV's for North are actual numbers. We were down in the number of stays due to snow prior to the shutdown. The campground closed on December 23. Sunset-closed for the season. Bryce lodge overnight stays: actual number. Lodge did not close during shutdown. Backcountry campers: snow and trail closures kept people from camping in back country."
NAT_028,Bryce Canyon NP,2019,1,36860,1,"The campground data, traffic counter data and mossy cave data are real numbers. Due to the partial gov't shutdown, all data marked with a flag is an estimate based on last year's numbers, an increase in the traffic counter over lasts year number, looking at the daily avg. based on the 5 days of real data and the increase over the previous two January's."
NAT_028,Bryce Canyon NP,2019,2,29813,1,No data collected for 2/25 due to power outage. Half day of data 2/21 due to heavy snow resulting in 1/2 day Admin leave. Heavy snowfall-less campers and all trails below the rim closed for most of the month. Backcountry closed the whole month.. No shuttles in February. Lodge closed in February
NAT_028,Bryce Canyon NP,2019,3,75853,0,NA
NAT_028,Bryce Canyon NP,2019,4,207061,0,NA
NAT_028,Bryce Canyon NP,2019,5,327975,0,NA
NAT_028,Bryce Canyon NP,2019,6,398290,0,NA
NAT_028,Bryce Canyon NP,2019,7,401970,0,NA
NAT_028,Bryce Canyon NP,2019,8,383458,0,NA
NAT_028,Bryce Canyon NP,2019,9,392428,2,The shuttle count was being counted manually last year at this time. It is now a sensor count.
NAT_028,Bryce Canyon NP,2019,10,232094,0,NA
NAT_028,Bryce Canyon NP,2019,11,65748,0,NA
NAT_028,Bryce Canyon NP,2019,12,43354,0,NA
NAT_036,Canaveral NS,2018,1,112023,0,NA
NAT_036,Canaveral NS,2018,2,196655,0,NA
NAT_036,Canaveral NS,2018,3,125562,0,NA
NAT_036,Canaveral NS,2018,4,180827,0,NA
NAT_036,Canaveral NS,2018,5,227620,0,NA
NAT_036,Canaveral NS,2018,6,178216,0,NA
NAT_036,Canaveral NS,2018,7,189285,0,NA
NAT_036,Canaveral NS,2018,8,145902,0,NA
NAT_036,Canaveral NS,2018,9,89187,0,NA
NAT_036,Canaveral NS,2018,10,71536,0,NA
NAT_036,Canaveral NS,2018,11,76885,0,NA
NAT_036,Canaveral NS,2018,12,64157,2,Park closed due to gov shut down 22-31 Dec 2018
NAT_036,Canaveral NS,2019,1,29020,0,NA
NAT_036,Canaveral NS,2019,2,211401,0,NA
NAT_036,Canaveral NS,2019,3,162987,0,NA
NAT_036,Canaveral NS,2019,4,195898,0,NA
NAT_036,Canaveral NS,2019,5,246616,0,NA
NAT_036,Canaveral NS,2019,6,200381,0,NA
NAT_036,Canaveral NS,2019,7,162947,1,Camping data is accurate but the rest is an estimate.
NAT_036,Canaveral NS,2019,8,165527,1,SR Data estimated. New counter put in. Camping was closed for a few days at the end of the month for Hurricane Dorian.
NAT_036,Canaveral NS,2019,9,138980,1,SR data is approximate.
NAT_036,Canaveral NS,2019,10,118089,0,NA
NAT_036,Canaveral NS,2019,11,129264,2,I am waiting for access to rec.gov for camping numbers.
NAT_036,Canaveral NS,2019,12,123012,2,Awaiting rec.gov access to edit the camping numbers.
NAT_027,Cape Hatteras NS,2018,1,60934,1,Bodie Island VC 5 yr average used.  Waiting for approval to install a counter for accurate numbers
NAT_027,Cape Hatteras NS,2018,2,76818,0,NA
NAT_027,Cape Hatteras NS,2018,3,179199,0,NA
NAT_027,Cape Hatteras NS,2018,4,175377,0,NA
NAT_027,Cape Hatteras NS,2018,5,249091,0,NA
NAT_027,Cape Hatteras NS,2018,6,389722,0,NA
NAT_027,Cape Hatteras NS,2018,7,405038,1,Ramp 43/44 counter is not accessible due to the flooding - 5 yr average used.
NAT_027,Cape Hatteras NS,2018,8,387698,0,NA
NAT_027,Cape Hatteras NS,2018,9,250105,0,NA
NAT_027,Cape Hatteras NS,2018,10,201269,0,NA
NAT_027,Cape Hatteras NS,2018,11,135634,0,NA
NAT_027,Cape Hatteras NS,2018,12,80171,1,December counts for ramps and traffic are based on daily average since no counters were physically checked until the shutdown ended.
NAT_027,Cape Hatteras NS,2019,1,72767,1,"Gov. shutdown 12/22/2018 - 01/25/2019 - partial data, daily averages used based on count from Dec 1 - Jan 31"
NAT_027,Cape Hatteras NS,2019,2,72796,0,NA
NAT_027,Cape Hatteras NS,2019,3,135597,0,NA
NAT_027,Cape Hatteras NS,2019,4,205590,1,Ramp 43/44 used 3 yr average - road restoration may be affecting the counter - physical count and traffic counter varied quite a bit.
NAT_027,Cape Hatteras NS,2019,5,263356,1,Ramp 43/44 is 3 yr average
NAT_027,Cape Hatteras NS,2019,6,384260,2,New counter installed April 2019 - accurately counting now - grossly undercounted previously
NAT_027,Cape Hatteras NS,2019,7,438846,2,New counter recently installed on ramp 70 providing an accurate count now.
NAT_027,Cape Hatteras NS,2019,8,398662,0,NA
NAT_027,Cape Hatteras NS,2019,9,242139,0,NA
NAT_027,Cape Hatteras NS,2019,10,188710,1,Ramp 43/44 is a 3 yr average
NAT_027,Cape Hatteras NS,2019,11,122516,0,NA
NAT_027,Cape Hatteras NS,2019,12,81393,0,NA
NAT_010,Castle Clinton NM,2018,1,164599,0,NA
NAT_010,Castle Clinton NM,2018,2,198755,0,NA
NAT_010,Castle Clinton NM,2018,3,306439,0,NA
NAT_010,Castle Clinton NM,2018,4,375067,0,NA
NAT_010,Castle Clinton NM,2018,5,453178,0,NA
NAT_010,Castle Clinton NM,2018,6,522350,0,NA
NAT_010,Castle Clinton NM,2018,7,611671,0,NA
NAT_010,Castle Clinton NM,2018,8,555671,0,NA
NAT_010,Castle Clinton NM,2018,9,381947,0,NA
NAT_010,Castle Clinton NM,2018,10,380319,0,NA
NAT_010,Castle Clinton NM,2018,11,283039,0,NA
NAT_010,Castle Clinton NM,2018,12,300529,0,NA
NAT_010,Castle Clinton NM,2019,1,181143,0,NA
NAT_010,Castle Clinton NM,2019,2,193675,0,NA
NAT_010,Castle Clinton NM,2019,3,269440,0,NA
NAT_010,Castle Clinton NM,2019,4,412122,0,NA
NAT_010,Castle Clinton NM,2019,5,413828,0,NA
NAT_010,Castle Clinton NM,2019,6,468687,0,NA
NAT_010,Castle Clinton NM,2019,7,558814,0,NA
NAT_010,Castle Clinton NM,2019,8,550729,0,NA
NAT_010,Castle Clinton NM,2019,9,372332,0,NA
NAT_010,Castle Clinton NM,2019,10,375893,0,NA
NAT_010,Castle Clinton NM,2019,11,271108,0,NA
NAT_010,Castle Clinton NM,2019,12,293263,0,NA
NAT_018,Chattahoochee River NRA,2018,1,183834,0,NA
NAT_018,Chattahoochee River NRA,2018,2,191546,0,NA
NAT_018,Chattahoochee River NRA,2018,3,201571,0,NA
NAT_018,Chattahoochee River NRA,2018,4,230284,0,NA
NAT_018,Chattahoochee River NRA,2018,5,284097,0,NA
NAT_018,Chattahoochee River NRA,2018,6,248594,0,NA
NAT_018,Chattahoochee River NRA,2018,7,378092,0,NA
NAT_018,Chattahoochee River NRA,2018,8,254380,0,NA
NAT_018,Chattahoochee River NRA,2018,9,320269,0,NA
NAT_018,Chattahoochee River NRA,2018,10,198533,0,NA
NAT_018,Chattahoochee River NRA,2018,11,178277,0,NA
NAT_018,Chattahoochee River NRA,2018,12,204389,0,NA
NAT_018,Chattahoochee River NRA,2019,1,204389,0,NA
NAT_018,Chattahoochee River NRA,2019,2,133850,0,NA
NAT_018,Chattahoochee River NRA,2019,3,202255,0,NA
NAT_018,Chattahoochee River NRA,2019,4,244182,0,NA
NAT_018,Chattahoochee River NRA,2019,5,369867,0,NA
NAT_018,Chattahoochee River NRA,2019,6,439384,0,NA
NAT_018,Chattahoochee River NRA,2019,7,301019,0,NA
NAT_018,Chattahoochee River NRA,2019,8,391718,0,NA
NAT_018,Chattahoochee River NRA,2019,9,332490,0,NA
NAT_018,Chattahoochee River NRA,2019,10,281956,0,NA
NAT_018,Chattahoochee River NRA,2019,11,321310,0,NA
NAT_018,Chattahoochee River NRA,2019,12,170713,0,NA
NAT_020,Colonial NHP,2018,1,136446,1,"Traffic Counters are still non-operational, used previous estimates"
NAT_020,Colonial NHP,2018,2,106456,0,NA
NAT_020,Colonial NHP,2018,3,280516,0,NA
NAT_020,Colonial NHP,2018,4,333703,1,"Traffic counters down, last year's average used."
NAT_020,Colonial NHP,2018,5,324434,0,NA
NAT_020,Colonial NHP,2018,6,364086,0,NA
NAT_020,Colonial NHP,2018,7,388694,0,NA
NAT_020,Colonial NHP,2018,8,361008,0,NA
NAT_020,Colonial NHP,2018,9,320749,0,NA
NAT_020,Colonial NHP,2018,10,319247,0,NA
NAT_020,Colonial NHP,2018,11,186900,0,NA
NAT_020,Colonial NHP,2018,12,171985,0,NA
NAT_020,Colonial NHP,2019,1,136446,0,NA
NAT_020,Colonial NHP,2019,2,107039,0,NA
NAT_020,Colonial NHP,2019,3,285752,0,NA
NAT_020,Colonial NHP,2019,4,340954,0,NA
NAT_020,Colonial NHP,2019,5,328825,0,NA
NAT_020,Colonial NHP,2019,6,365948,0,NA
NAT_020,Colonial NHP,2019,7,389391,0,NA
NAT_020,Colonial NHP,2019,8,361274,0,NA
NAT_020,Colonial NHP,2019,9,321973,0,NA
NAT_020,Colonial NHP,2019,10,322718,0,NA
NAT_020,Colonial NHP,2019,11,193094,0,NA
NAT_020,Colonial NHP,2019,12,173854,0,NA
NAT_032,Cuyahoga Valley NP,2018,1,87889,0,NA
NAT_032,Cuyahoga Valley NP,2018,2,85669,0,NA
NAT_032,Cuyahoga Valley NP,2018,3,105152,0,NA
NAT_032,Cuyahoga Valley NP,2018,4,144536,0,NA
NAT_032,Cuyahoga Valley NP,2018,5,246129,0,NA
NAT_032,Cuyahoga Valley NP,2018,6,228620,0,NA
NAT_032,Cuyahoga Valley NP,2018,7,298486,0,NA
NAT_032,Cuyahoga Valley NP,2018,8,250311,0,NA
NAT_032,Cuyahoga Valley NP,2018,9,192662,0,NA
NAT_032,Cuyahoga Valley NP,2018,10,209344,0,NA
NAT_032,Cuyahoga Valley NP,2018,11,136691,0,NA
NAT_032,Cuyahoga Valley NP,2018,12,110564,1,"Due to Government Shut Down, historic data used for traffic counts because counters were not checked. Hand count numbers effected as park events and facilities were closed."
NAT_032,Cuyahoga Valley NP,2019,1,88020,1,"Due to Government Shut Down, historic data used for traffic counts because counters were not checked. Hand count numbers effected as park events and facilities were closed."
NAT_032,Cuyahoga Valley NP,2019,2,82061,0,NA
NAT_032,Cuyahoga Valley NP,2019,3,126521,0,NA
NAT_032,Cuyahoga Valley NP,2019,4,177318,0,NA
NAT_032,Cuyahoga Valley NP,2019,5,225949,0,NA
NAT_032,Cuyahoga Valley NP,2019,6,284079,0,NA
NAT_032,Cuyahoga Valley NP,2019,7,284928,0,NA
NAT_032,Cuyahoga Valley NP,2019,8,285616,0,NA
NAT_032,Cuyahoga Valley NP,2019,9,226681,0,NA
NAT_032,Cuyahoga Valley NP,2019,10,203708,0,NA
NAT_032,Cuyahoga Valley NP,2019,11,142329,0,NA
NAT_032,Cuyahoga Valley NP,2019,12,110787,0,NA
NAT_019,Delaware Water Gap NRA,2018,1,138242,0,NA
NAT_019,Delaware Water Gap NRA,2018,2,161733,0,NA
NAT_019,Delaware Water Gap NRA,2018,3,57348,1,"These two snowstorms caused significant power outages and road closures.  U.S. Route 209 is the major route of travel through the Park and due to electrical poles down, the road was closed for days.  River Road, which is also a popular destination for winter activities such as ice fishing, snow shoeing, cross country skiing, was closed for several weeks and the electrical issue is still ongoing.  Many of the stats included have been estimated at a quarter of the use due to these storms."
NAT_019,Delaware Water Gap NRA,2018,4,248223,0,NA
NAT_019,Delaware Water Gap NRA,2018,5,336005,0,NA
NAT_019,Delaware Water Gap NRA,2018,6,355257,0,NA
NAT_019,Delaware Water Gap NRA,2018,7,510605,0,NA
NAT_019,Delaware Water Gap NRA,2018,8,423438,0,NA
NAT_019,Delaware Water Gap NRA,2018,9,316166,0,NA
NAT_019,Delaware Water Gap NRA,2018,10,298907,0,NA
NAT_019,Delaware Water Gap NRA,2018,11,248943,0,NA
NAT_019,Delaware Water Gap NRA,2018,12,167054,0,NA
NAT_019,Delaware Water Gap NRA,2019,1,130962,0,NA
NAT_019,Delaware Water Gap NRA,2019,2,156297,0,NA
NAT_019,Delaware Water Gap NRA,2019,3,146048,0,NA
NAT_019,Delaware Water Gap NRA,2019,4,249160,0,NA
NAT_019,Delaware Water Gap NRA,2019,5,336632,0,NA
NAT_019,Delaware Water Gap NRA,2019,6,355136,0,NA
NAT_019,Delaware Water Gap NRA,2019,7,510552,0,NA
NAT_019,Delaware Water Gap NRA,2019,8,434019,0,NA
NAT_019,Delaware Water Gap NRA,2019,9,328025,0,NA
NAT_019,Delaware Water Gap NRA,2019,10,301758,0,NA
NAT_019,Delaware Water Gap NRA,2019,11,254518,0,NA
NAT_019,Delaware Water Gap NRA,2019,12,171758,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,1,64192,2,01/20-22/2018 Government shutdown. No Park Rangers on duty.
NAT_021,Franklin Delano Roosevelt MEM,2018,2,122923,0,NA
